objid,run,rerun,camcol,field,obj,type,ra,dec,u,g,r,i,z,Err_u,Err_g,Err_r,Err_i,Err_z
587742633347843288,5327,40,5,13,1240,3,259.06558875,43.12946548,23.820753,23.306114,21.874104,21.681309,21.299698,1.090483,0.291976,0.121063,0.15251,0.296341
587742633347843319,5327,40,5,13,1271,6,259.07154089,43.10924738,24.436825,23.541395,22.552671,22.90535,23.126295,1.161535,0.304002,0.189586,0.365273,0.493743
587742633347843322,5327,40,5,13,1274,6,259.07899824,43.10983291,25.410007,24.605122,22.581106,21.633629,20.572834,0.826467,0.567587,0.180681,0.115098,0.129494
587742633347843323,5327,40,5,13,1275,6,259.06756925,43.10585177,24.608419,23.510052,22.228081,21.645998,20.852919,1.116984,0.282426,0.135753,0.118698,0.167688
587742633347843327,5327,40,5,13,1279,3,259.06987529,43.10288745,24.926302,23.885626,22.742243,22.117146,21.92021,1.031842,0.372454,0.207961,0.17413,0.361145
587742633347843330,5327,40,5,13,1282,6,259.08160813,43.10514515,24.651985,23.382975,22.154505,22.092421,21.482258,1.087231,0.249994,0.124839,0.171371,0.26893
587742633347843333,5327,40,5,13,1285,3,259.07230067,43.10185208,23.400288,23.156765,22.488708,22.801897,21.559958,0.80114,0.245438,0.199414,0.379009,0.345702
587742633347843352,5327,40,5,13,1304,3,259.07696468,43.09420661,22.142488,23.089794,22.39641,21.633238,20.832293,0.280665,0.224732,0.176954,0.133424,0.186329
587742633347843360,5327,40,5,13,1312,6,259.07312637,43.09015232,25.142529,23.144882,21.945269,21.029551,20.359875,1.072081,0.235592,0.118186,0.078563,0.125427
587742633347843369,5327,40,5,13,1321,6,259.07087198,43.08671116,24.883579,24.906986,22.218018,22.166811,21.786114,1.209458,0.72552,0.154828,0.217064,0.397813
587742633347843374,5327,40,5,13,1326,3,259.07391414,43.08224935,23.082815,22.958981,21.515753,21.398535,21.110327,0.814116,0.268681,0.108439,0.14792,0.32356
587742633347843381,5327,40,5,13,1333,6,259.07917074,43.0795661,24.981236,23.221426,22.169552,22.078976,22.176722,1.043149,0.228658,0.130971,0.176161,0.432988
587742633347843388,5327,40,5,13,1340,6,259.08851131,43.07577962,26.072163,23.16795,22.728674,22.258602,22.30685,0.499376,0.211343,0.204964,0.197043,0.437826
587742633347843400,5327,40,5,13,1352,6,259.08175242,43.06529096,24.255865,23.783777,22.106609,21.144753,20.613148,1.093408,0.356717,0.122939,0.077897,0.138964
587742633347843526,5327,40,5,13,1478,6,259.07193141,43.08818596,23.02166,24.024706,22.785076,22.161644,22.893913,0.537451,0.430374,0.225022,0.191611,0.506659
587742633347843573,5327,40,5,13,1525,3,259.0795338,43.10012382,25.563311,25.107298,26.485168,24.729979,20.783892,0.948163,0.796633,0.356694,0.833056,0.197202
587742633347907599,5327,40,5,14,15,6,259.1251367,43.04561078,17.817978,16.696154,16.195724,16.232187,15.89082,0.0119,3.799068E-3,3.6295E-3,4.385661E-3,5.799356E-3
587742633347907600,5327,40,5,14,16,3,259.13118389,43.03951568,19.008188,21.051914,20.258102,15.690926,23.383682,0.143276,0.336694,0.240798,8.842366E-3,5.829116
587742633347907601,5327,40,5,14,17,6,259.12492066,43.0374316,20.652859,19.899744,19.533409,24.357523,19.37792,0.075101,0.016553,0.015534,0.764317,0.048034
587742633347907603,5327,40,5,14,19,3,259.13052521,43.04101675,17.81918,16.02693,15.285819,14.866677,14.783387,0.159278,0.013554,5.765742E-3,7.377749E-3,0.019873
587742633347907606,5327,40,5,14,22,3,259.13446541,43.03390921,22.359013,21.278172,20.599047,24.357918,20.375433,0.3433,0.050629,0.038634,0.832322,0.129437
587742633347907609,5327,40,5,14,25,3,259.13398869,43.03168635,25.036194,23.244181,22.188232,21.592764,22.043001,1.342368,0.303765,0.170243,0.153031,0.528041
587742633347907781,5327,40,5,14,197,6,259.11097018,43.06093556,19.544834,18.662752,18.40764,18.339714,18.382992,0.033594,8.121879E-3,8.142833E-3,9.795737E-3,0.025316
587742633347907782,5327,40,5,14,198,6,259.09564051,43.05597609,20.24431,19.375366,19.111803,19.015413,19.003078,0.055192,0.012074,0.012271,0.015983,0.03599
587742633347907790,5327,40,5,14,206,6,259.10939648,43.05466094,20.644526,19.806665,19.497311,19.399704,19.365915,0.07481,0.015621,0.015308,0.019358,0.047318
587742633347907797,5327,40,5,14,213,6,259.11640982,43.05408117,19.959635,19.016821,18.765665,18.687185,18.669981,0.04506,9.678323E-3,9.594601E-3,0.011839,0.028076
587742633347907818,5327,40,5,14,234,6,259.1110015,43.04685288,20.65135,19.217266,18.565468,18.322359,18.2061,0.075421,0.011052,8.904372E-3,9.714302E-3,0.020533
587742633347907820,5327,40,5,14,236,6,259.11861126,43.04715088,21.051342,20.009321,19.682478,19.572248,19.616209,0.103954,0.017811,0.017214,0.021617,0.058305
587742633347907821,5327,40,5,14,237,6,259.1168335,43.04619717,23.981127,22.094576,21.46262,21.143261,20.835052,1.026198,0.089877,0.071088,0.078838,0.166718
587742633347907822,5327,40,5,14,238,6,259.11618891,43.04555198,24.985882,23.407639,22.118475,22.127956,21.620228,1.038056,0.263906,0.121145,0.178332,0.295886
587742633347907824,5327,40,5,14,240,6,259.11123358,43.03975337,20.346554,19.645779,19.325298,19.233955,19.262768,0.059722,0.013998,0.013542,0.016905,0.043986
587742633347907825,5327,40,5,14,241,6,259.11308973,43.03841521,20.986847,20.199768,19.868423,19.739775,19.722631,0.098485,0.020215,0.01968,0.024499,0.063814
587742633347907826,5327,40,5,14,242,6,259.11158992,43.03833198,23.965439,22.773764,21.740427,21.469845,21.776817,1.095484,0.171499,0.096575,0.113103,0.372108
587742633347907873,5327,40,5,14,289,6,259.13729901,43.01299215,20.026247,19.0693,18.7572,18.659092,18.662689,0.047332,0.010511,9.694954E-3,0.011791,0.028158
587742633347908070,5327,40,5,14,486,6,259.10775727,43.05089522,21.927076,20.697107,20.287292,20.185726,20.086227,0.214289,0.028627,0.027494,0.03426,0.08502
587742633347908085,5327,40,5,14,501,3,259.14252098,43.01540012,20.875383,20.082481,19.255318,18.973822,18.619419,0.114969,0.022715,0.016566,0.019337,0.036092
587742633347908176,5327,40,5,14,592,6,259.10523835,43.05376341,22.00201,20.960016,20.536762,20.331228,20.270546,0.2283,0.035042,0.032619,0.038893,0.099281
587742633347908291,5327,40,5,14,707,6,259.10627161,43.06315324,25.096258,23.414024,22.088579,21.74861,22.062775,1.010407,0.266398,0.118349,0.128968,0.39285
587742633347908292,5327,40,5,14,708,6,259.10740755,43.06376766,23.210329,22.798252,21.87698,21.780296,20.864309,0.64946,0.166329,0.10391,0.140898,0.175026
587742633347908294,5327,40,5,14,710,6,259.10161131,43.06088037,22.465467,21.550535,20.999382,20.770916,20.583261,0.367611,0.060214,0.051023,0.061284,0.14491
587742633347908305,5327,40,5,14,721,3,259.09885457,43.05548369,21.899597,21.403147,20.322432,20.045948,19.776203,0.278138,0.065321,0.036447,0.043037,0.094648
587742633347908330,5327,40,5,14,746,6,259.11518508,43.05151991,23.774618,21.664478,21.314741,21.02833,20.950724,0.90521,0.061405,0.061044,0.069289,0.176186
587742633347908332,5327,40,5,14,748,6,259.11104462,43.04991019,24.127186,22.540308,21.898531,21.768713,21.171827,1.038703,0.126937,0.100042,0.130315,0.211715
587742633347908376,5327,40,5,14,792,6,259.11769861,43.03714046,24.553997,22.100698,21.5114,21.20713,20.896158,1.126728,0.088786,0.072309,0.081334,0.170588
587742633347908390,5327,40,5,14,806,6,259.11424661,43.03087695,23.565765,22.23233,21.523859,21.464214,21.50391,0.822301,0.100166,0.074635,0.104199,0.282553
587742633347908398,5327,40,5,14,814,6,259.12197697,43.02676717,22.411385,21.212841,20.709953,20.58198,20.629784,0.32424,0.042465,0.037075,0.047642,0.135312
587742633347908399,5327,40,5,14,815,6,259.12370166,43.02787531,22.411861,21.620968,21.12723,20.898981,20.72756,0.324427,0.058963,0.052129,0.0623,0.147395
587742633347908400,5327,40,5,14,816,6,259.12913484,43.02892377,24.177242,22.069889,21.551241,21.240959,21.485775,1.091032,0.087596,0.094399,0.085589,0.284928
587742633347908417,5327,40,5,14,833,6,259.12769425,43.0246687,23.886391,23.069115,22.240786,21.965763,21.579023,0.956785,0.200235,0.134443,0.156349,0.28904
587742633347908424,5327,40,5,14,840,6,259.12906207,43.02286156,25.485525,22.731569,22.168243,22.12965,21.389334,0.800084,0.149771,0.125986,0.179193,0.247698
587742633347908425,5327,40,5,14,841,6,259.13783609,43.02404775,24.453573,22.356466,21.307974,20.895765,20.56254,1.116384,0.1092,0.060414,0.061993,0.12772
587742633347908426,5327,40,5,14,842,6,259.12776588,43.01980018,22.763832,21.775482,21.082697,20.916544,20.522358,0.445898,0.068103,0.051325,0.065089,0.127127
587742633347908433,5327,40,5,14,849,6,259.13846735,43.02029487,22.471796,21.365786,20.875778,20.759039,20.751842,0.335617,0.048184,0.042159,0.055283,0.149166
587742633347908435,5327,40,5,14,851,6,259.14196864,43.02111476,25.203491,23.101501,22.066257,21.97967,21.047449,0.982431,0.204421,0.114887,0.157292,0.191073
587742633347908436,5327,40,5,14,852,6,259.14112297,43.02241572,25.655024,23.619989,22.365826,21.958378,21.326183,0.750701,0.319038,0.152824,0.159666,0.246028
587742633347908446,5327,40,5,14,862,6,259.13779082,43.01672193,22.019665,21.109766,20.662066,20.558157,20.629595,0.229401,0.039472,0.035604,0.046948,0.135608
587742633347908755,5327,40,5,14,1171,6,259.08741809,43.05814341,23.086927,23.504105,22.668594,22.526604,22.150839,0.607646,0.311258,0.214816,0.279853,0.464187
587742633347908757,5327,40,5,14,1173,3,259.08802084,43.05660997,26.346378,23.06646,21.947536,21.315418,20.823523,0.759034,0.364688,0.194926,0.169512,0.310294
587742633347908758,5327,40,5,14,1174,3,259.09248521,43.05722428,23.178301,23.634455,22.091429,21.55245,21.915371,0.801098,0.425451,0.161095,0.150198,0.508297
587742633347908760,5327,40,5,14,1176,3,259.10676287,43.06030174,22.97187,23.473732,22.051899,22.050215,21.625689,0.626105,0.341561,0.142535,0.212043,0.376525
587742633347908769,5327,40,5,14,1185,6,259.10085858,43.05423355,25.105667,24.203613,22.680836,22.200533,21.940327,0.991513,0.475475,0.198377,0.190523,0.370224
587742633347908793,5327,40,5,14,1209,3,259.12170722,43.04678506,24.88059,24.545517,22.551508,22.207739,22.970287,1.071795,0.569608,0.175581,0.190606,0.470896
587742633347908794,5327,40,5,14,1210,6,259.10651935,43.04101985,24.924965,23.33465,22.21311,21.796392,21.932564,1.07261,0.248372,0.1312,0.133444,0.363632
587742633347908801,5327,40,5,14,1217,6,259.11599023,43.03927772,25.405533,24.16011,22.424881,22.154188,22.059324,0.870879,0.481617,0.163788,0.190395,0.40936
587742633347908822,5327,40,5,14,1238,6,259.13608563,43.02882611,25.566505,23.346584,22.495054,22.199249,21.438515,0.814644,0.267188,0.178268,0.20544,0.27987
587742633347909018,5327,40,5,14,1434,6,259.11450174,43.05673622,25.074051,26.201,24.329741,22.213495,21.546909,1.092115,0.45439,0.689179,0.211517,0.309731
587742633347909038,5327,40,5,14,1454,6,259.11572047,43.03283257,23.983606,23.565868,22.854803,22.022028,22.047483,0.995861,0.301572,0.227507,0.163362,0.389225
587742633347909047,5327,40,5,14,1463,6,259.13234433,43.02806944,23.183088,23.483301,23.671976,21.641323,21.042189,0.630732,0.299368,0.465012,0.126257,0.205318
587739863643521311,4682,40,6,207,287,6,259.06683679,43.19021725,18.777336,17.321836,16.778934,16.596317,16.495579,0.020989,4.985238E-3,4.457681E-3,4.701226E-3,8.443958E-3
587739863643521312,4682,40,6,207,288,3,259.06866413,43.190159,25.505501,22.766314,21.166948,20.610565,20.028383,1.340971,0.209779,0.075855,0.074547,0.166171
587739863643521872,4682,40,6,207,848,6,259.08165306,43.21527155,21.5462,20.510729,20.165813,19.992277,19.938272,0.145941,0.022641,0.022548,0.034236,0.091459
587739863643521946,4682,40,6,207,922,6,259.07334143,43.20074855,21.859123,20.776155,20.381916,20.268492,20.215654,0.199824,0.027025,0.026362,0.034338,0.116724
587739863643521995,4682,40,6,207,971,6,259.0663565,43.19318363,21.378607,20.728086,20.414694,20.226576,20.003643,0.128178,0.025778,0.026221,0.03301,0.096987
587739863643522764,4682,40,6,207,1740,6,259.06712343,43.18554571,22.089504,21.691135,21.344954,20.927,20.605326,0.237074,0.053244,0.054929,0.059427,0.167066
587739863643523097,4682,40,6,207,2073,6,259.08644495,43.22175113,23.711639,22.918556,22.116585,21.784967,21.785345,0.902862,0.154342,0.113025,0.136042,0.450784
587739863643523098,4682,40,6,207,2074,6,259.08665882,43.22270457,23.342604,23.623127,22.630194,22.003195,21.695959,0.660292,0.26591,0.169587,0.159607,0.411361
587739863643523131,4682,40,6,207,2107,6,259.07880345,43.21146132,24.317917,23.208414,22.698,22.11059,22.306568,1.136522,0.193581,0.180723,0.175175,0.581079
587739863643523288,4682,40,6,207,2264,6,259.06264768,43.18201898,24.386528,22.281776,21.751154,21.301096,21.025211,1.040629,0.083574,0.074993,0.079642,0.228375
587739863643523359,4682,40,6,207,2335,3,259.05748097,43.16915474,24.299341,22.768848,22.407505,21.892227,21.127447,1.108567,0.132381,0.139797,0.141052,0.264427
587739863643523644,4682,40,6,207,2620,3,259.08166639,43.20844403,25.410923,24.934761,22.330374,25.078171,23.741306,1.088769,0.655338,0.15899,0.658947,0.542719
587739863643523784,4682,40,6,207,2760,6,259.06164242,43.17789607,23.97242,24.317518,23.783207,22.284622,22.958385,0.936891,0.406145,0.400989,0.214825,0.581109
587739863643652254,4682,40,6,209,158,6,259.20607869,42.97940078,19.310431,18.383482,18.162724,18.060492,18.046398,0.029257,7.028086E-3,6.960115E-3,8.214946E-3,0.021046
587739863643652255,4682,40,6,209,159,6,259.20736969,42.97919298,23.116642,23.894529,22.394558,21.379675,21.346966,0.592222,0.322396,0.139713,0.095482,0.324162
587739863643652727,4682,40,6,209,631,6,259.20070729,42.98217452,21.547657,20.431368,20.088736,19.994917,19.728966,0.149708,0.020796,0.02063,0.028361,0.077694
587739863643652728,4682,40,6,209,632,6,259.20232069,42.98082439,21.990553,20.897978,20.552935,20.277065,20.328283,0.213615,0.028137,0.028468,0.034981,0.126919
587739863643652803,4682,40,6,209,707,6,259.21709096,42.97962169,21.259979,20.355661,20.027639,19.93716,19.932631,0.11928,0.020152,0.020259,0.028152,0.093832
587739863643652852,4682,40,6,209,756,6,259.22537596,42.97629955,20.477352,19.759621,19.479778,19.384529,19.339132,0.064057,0.01415,0.014027,0.018746,0.056687
587739863643652890,4682,40,6,209,794,6,259.24286499,42.97195572,20.706404,19.893364,19.606531,19.488758,19.396013,0.074024,0.014935,0.015416,0.020444,0.058619
587739863643653315,4682,40,6,209,1219,6,259.19770874,42.98110832,23.690491,22.555738,20.972326,19.633423,18.806534,0.791015,0.101563,0.04064,0.023848,0.038055
587739863643653485,4682,40,6,209,1389,3,259.18409011,42.98571261,25.917231,21.665716,19.970896,19.260487,18.828678,1.084081,0.084873,0.029215,0.025827,0.062375
587739863643653494,4682,40,6,209,1398,3,259.189621,42.98630577,23.37328,22.619202,21.110981,19.899872,19.511339,1.013065,0.161377,0.06472,0.038097,0.095164
587739863643653591,4682,40,6,209,1495,6,259.21069961,42.98018562,23.682207,22.96476,23.35211,22.786396,23.393578,0.892849,0.15745,0.311969,0.322807,0.560659
587739863643653641,4682,40,6,209,1545,3,259.22854487,42.97659507,24.289871,22.82991,22.175718,21.700083,22.060591,1.67491,0.19905,0.166192,0.181964,0.773951
587739863643654276,4682,40,6,209,2180,3,259.18680636,42.98855021,23.380659,23.25123,21.723137,20.506754,19.732595,0.729106,0.197748,0.07921,0.045894,0.08488
587739863643654284,4682,40,6,209,2188,6,259.1897576,42.9839745,24.338293,23.865437,22.83754,22.483372,22.758865,1.039701,0.286421,0.183101,0.222852,0.579423
587739863643654317,4682,40,6,209,2221,6,259.22014112,42.97770968,23.510368,23.536638,22.77113,22.445534,22.581541,0.701797,0.222995,0.174601,0.218182,0.577551
587739863643654326,4682,40,6,209,2230,6,259.23690053,42.97437979,24.336767,24.373854,22.751545,22.474361,22.027788,1.038243,0.393281,0.172123,0.223472,0.471018
587742633347842185,5327,40,5,13,137,6,259.05465593,43.13589926,14.598818,12.439916,11.827806,11.809948,13.446617,5.404239E-3,9.491571E-4,6.088057E-4,1.308565E-3,5.923868E-3
587742633347842186,5327,40,5,13,138,6,259.05425267,43.13111392,19.49124,18.608232,18.341869,18.275949,18.282688,0.032134,7.762508E-3,7.622044E-3,9.199739E-3,0.021603
587742633347842192,5327,40,5,13,144,6,259.05358002,43.1273068,23.663696,22.550493,21.662287,20.017298,19.166294,0.915892,0.138876,0.091803,0.033269,0.045861
587742633347842193,5327,40,5,13,145,6,259.0561379,43.1308683,23.21184,25.054022,21.726572,21.670031,20.236853,0.824625,0.90918,0.123231,0.182312,0.14239
587742633347842195,5327,40,5,13,147,3,259.05453371,43.14316774,22.518288,21.979813,21.282574,20.963062,20.67873,0.391733,0.088743,0.068754,0.075985,0.166816
587742633347842196,5327,40,5,13,148,6,259.05287374,43.1298652,23.787495,22.369976,24.230278,24.360056,21.293341,0.908334,0.111719,0.640651,0.711527,0.247378
587742633347842197,5327,40,5,13,149,6,259.05689978,43.14408904,24.230768,24.087233,23.742893,21.623072,20.742748,1.043448,0.429583,0.463103,0.114014,0.14952
587742633347842199,5327,40,5,13,151,3,259.05534584,43.12687252,23.528694,23.599527,22.298048,21.655487,21.326712,0.897287,0.363729,0.17295,0.145659,0.30057
587742633347842201,5327,40,5,13,153,3,259.05254381,43.1385654,21.504107,23.284622,21.742153,22.0485,21.487673,0.180097,0.31855,0.118443,0.237104,0.367877
587742633347842415,5327,40,5,13,367,6,259.0540214,43.11908853,21.238779,20.420595,20.036638,19.89171,20.066282,0.118319,0.023331,0.022359,0.027234,0.085836
587742633347842416,5327,40,5,13,368,6,259.0558584,43.11978941,25.725405,24.275318,22.234444,22.10825,22.305952,0.70669,0.527767,0.146567,0.191015,0.48736
587742633347842515,5327,40,5,13,467,3,259.07399451,43.07427966,20.848091,20.010056,19.630276,19.503719,19.459429,0.094635,0.018628,0.018036,0.022431,0.058479
587742633347842516,5327,40,5,13,468,6,259.0759579,43.07331553,22.638506,21.2691,20.757818,20.543156,20.436562,0.395706,0.044786,0.03972,0.047375,0.121423
587742633347842594,5327,40,5,13,546,6,259.05892134,43.12028524,23.69248,21.049288,19.560349,18.601099,18.106213,0.835251,0.036612,0.015922,0.01111,0.019078
587742633347842660,5327,40,5,13,612,6,259.05766389,43.12404884,24.399162,21.892633,20.60351,19.147415,18.42794,1.084677,0.072183,0.034441,0.01583,0.023828
587742633347842661,5327,40,5,13,613,3,259.05625291,43.12360785,23.460335,21.760258,21.039238,20.888048,21.014769,0.855691,0.076508,0.05827,0.075135,0.235027
587742633347842662,5327,40,5,13,614,6,259.05478721,43.12246281,24.795446,23.833626,22.582533,22.220442,22.863415,1.075064,0.35807,0.182059,0.190481,0.480192
587742633347842663,5327,40,5,13,615,6,259.05795158,43.12270197,24.771137,23.625637,22.633997,22.720377,22.065599,1.074557,0.306675,0.19034,0.289243,0.39288
587742633347842711,5327,40,5,13,663,6,259.05596474,43.10936732,21.717951,21.069649,20.584633,20.4527,20.42144,0.176837,0.037333,0.033918,0.042465,0.115467
587742633347842871,5327,40,5,13,823,6,259.05757111,43.16033461,25.48049,22.585901,21.883831,21.624533,20.744469,0.814094,0.132731,0.102273,0.117825,0.15488
587742633347842876,5327,40,5,13,828,6,259.06045067,43.15694118,24.302235,22.658895,21.797695,21.663229,21.064577,1.122166,0.145047,0.097528,0.125966,0.208494
587742633347842976,5327,40,5,13,928,6,259.05870266,43.10772828,22.472797,21.588318,21.116312,20.791374,20.482851,0.330971,0.056754,0.052277,0.056517,0.122871
587742633347842989,5327,40,5,13,941,6,259.05920793,43.10251301,25.261005,22.383343,21.787706,21.526791,21.441978,0.893124,0.107878,0.090798,0.103937,0.26081
587742633347843027,5327,40,5,13,979,6,259.06115832,43.09218789,23.582289,23.149574,21.620478,20.66453,20.058718,0.808374,0.215757,0.081932,0.052582,0.088578
587742633347843057,5327,40,5,13,1009,6,259.06862797,43.08135988,23.490484,21.337723,20.849977,20.728613,20.634281,0.737885,0.045687,0.041444,0.052882,0.136713
587742633347843058,5327,40,5,13,1010,6,259.07033756,43.08128278,24.069794,21.844584,21.125809,20.858391,20.687975,1.071712,0.072471,0.054796,0.062779,0.153039
587742633347843105,5327,40,5,13,1057,6,259.0791954,43.06658834,24.658865,22.890547,21.333717,20.414993,19.921711,1.155081,0.174168,0.064305,0.04278,0.079171
587742633347843119,5327,40,5,13,1071,6,259.08189869,43.06147297,22.617453,22.228056,21.340439,21.188055,20.845572,0.382776,0.097205,0.063504,0.080452,0.168162
587742633347843127,5327,40,5,13,1079,6,259.08062624,43.05967399,23.092024,21.798807,21.205954,20.957911,20.775858,0.579269,0.06851,0.057421,0.067077,0.161215
587742633347843307,5327,40,5,13,1259,3,259.05608586,43.11391598,25.63101,23.422834,22.489016,22.549404,22.721382,0.798932,0.294682,0.191336,0.293163,0.556751
587742633347843358,5327,40,5,13,1310,6,259.06691636,43.08820398,23.73177,23.205139,21.720369,21.035856,20.710554,0.853628,0.215129,0.085536,0.068045,0.145416
587742633347843554,5327,40,5,13,1506,6,259.08437287,43.05886751,25.359957,24.451973,23.36187,21.774858,21.626062,0.861905,0.53881,0.348179,0.131627,0.304476
587742633347907644,5327,40,5,14,60,6,259.12042616,43.02171608,22.486042,21.503796,21.060854,20.761477,20.919424,0.345462,0.053187,0.04913,0.055111,0.171317
587742633347907645,5327,40,5,14,61,6,259.1143674,43.02378093,23.107386,22.013874,21.851572,21.577312,21.760637,0.65678,0.092668,0.112185,0.133558,0.389854
587742633347907667,5327,40,5,14,83,6,259.13724794,43.00705409,24.060801,22.209547,21.439886,21.438343,21.000059,1.056651,0.098857,0.069534,0.102121,0.192283
587742633347907670,5327,40,5,14,86,6,259.14660505,43.0029096,19.086033,18.043694,17.683931,17.541784,17.518452,0.024788,5.949466E-3,5.525759E-3,6.314477E-3,0.012972
587742633347907671,5327,40,5,14,87,6,259.1455877,43.00539082,19.454779,18.518339,18.266527,18.188278,18.237766,0.031392,7.412876E-3,7.246998E-3,8.780065E-3,0.020597
587742633347907672,5327,40,5,14,88,6,259.1482528,43.00282122,25.302114,24.309214,22.676435,21.274628,20.832691,0.912876,0.504369,0.194547,0.085587,0.160481
587742633347907673,5327,40,5,14,89,6,259.14589439,43.00665738,24.228855,22.738459,22.035234,21.703382,21.499182,1.085964,0.154039,0.114654,0.127802,0.278661
587742633347907794,5327,40,5,14,210,6,259.08792426,43.04783746,23.820633,22.546824,21.944258,21.811993,21.322639,0.916023,0.125529,0.103052,0.133822,0.236319
587742633347908069,5327,40,5,14,485,6,259.09321618,43.04723097,23.113176,21.2327,19.907988,19.492985,19.274191,0.568098,0.042975,0.020366,0.020604,0.044582
587742633347908195,5327,40,5,14,611,3,259.11554395,43.02619411,21.355408,20.532192,20.032681,19.907232,19.873222,0.168909,0.030927,0.02744,0.035849,0.095098
587742633347908210,5327,40,5,14,626,6,259.14947878,43.00039591,21.766315,20.77651,20.41169,20.291962,20.202881,0.185977,0.030583,0.029392,0.038058,0.095527
587742633347908300,5327,40,5,14,716,6,259.08737956,43.05390365,23.274807,22.10243,21.886778,21.589478,21.638369,0.695432,0.09358,0.107931,0.122796,0.333435
587742633347908320,5327,40,5,14,736,6,259.08956198,43.04585474,22.619476,21.806732,21.196932,20.91489,20.948412,0.385306,0.069214,0.056073,0.063823,0.182166
587742633347908350,5327,40,5,14,766,6,259.09978624,43.04061071,24.785061,23.062077,22.109266,22.274462,21.546185,1.095782,0.196469,0.119771,0.201318,0.281301
587742633347908372,5327,40,5,14,788,6,259.10346886,43.03396978,22.402449,21.642092,21.165899,20.916929,21.075602,0.324752,0.060255,0.05401,0.063459,0.198753
587742633347908373,5327,40,5,14,789,6,259.10184789,43.03342867,24.157824,23.155855,21.567316,21.665758,21.963156,1.088527,0.216333,0.076637,0.122089,0.381975
587742633347908458,5327,40,5,14,874,3,259.13049933,43.01127299,26.189651,22.511238,21.627756,21.322392,21.952957,0.859137,0.218644,0.143282,0.169398,0.71439
587742633347908756,5327,40,5,14,1172,6,259.08272793,43.05526022,25.50415,23.663147,22.721521,23.243767,21.836374,0.784992,0.319196,0.202045,0.430778,0.343926
587742633347908792,5327,40,5,14,1208,3,259.09738612,43.04009514,22.593302,23.251522,21.898037,22.033571,21.669334,0.46313,0.290689,0.126507,0.214076,0.40272
587742633347908870,5327,40,5,14,1286,3,259.15259485,43.00321222,23.668526,23.922689,22.536871,22.535631,22.090729,0.957834,0.454186,0.202166,0.304222,0.477676
587742633347909073,5327,40,5,14,1489,3,259.14319072,43.00306401,24.083391,23.405575,23.359247,21.890221,22.41596,1.190336,0.306134,0.406588,0.175178,0.546619
